reduser_id,event_count,unique_events,unique_pages,first_seen,last_seen,active_days,has_poi,has_post,has_video,has_guide,has_like,has_save,has_follow,avg_duration,lifespan_days,events_per_day,event_diversity,activity_tier,persona
100916991,39,13,4,2026-03-26 18:08:16,2026-03-26 18:09:07,1,False,True,False,False,False,False,False,0.0,1,39.0,0.3333333333333333,dormant,single_feature_user
1025612436,683,26,5,2026-03-23 20:40:01,2026-03-27 13:40:11,2,True,True,False,False,False,False,True,0.0,4,341.5,0.03806734992679356,high_active,regular_user
102660883,22,8,3,2026-03-26 18:34:26,2026-03-26 18:35:03,1,False,True,False,False,False,False,False,0.0,1,22.0,0.36363636363636365,dormant,single_feature_user
1028447135,60,16,4,2026-03-25 13:07:46,2026-03-25 13:10:44,1,True,True,False,False,False,False,True,0.0,1,60.0,0.26666666666666666,low_active,regular_user
102930124,712,55,9,2026-03-22 14:21:47,2026-03-30 22:36:30,6,True,True,True,True,False,False,True,0.0,9,118.66666666666667,0.07724719101123595,high_active,power_user
103518877,35,13,4,2026-03-25 08:00:05,2026-03-25 08:02:53,1,False,True,False,False,False,False,False,0.0,1,35.0,0.37142857142857144,dormant,single_feature_user
104373505,26,12,4,2026-03-24 12:00:00,2026-03-24 12:00:37,1,False,True,False,False,False,False,False,0.0,1,26.0,0.46153846153846156,dormant,single_feature_user
1045481283,40,16,4,2026-03-30 16:46:33,2026-03-30 16:47:15,1,False,True,False,False,False,False,False,0.0,1,40.0,0.4,low_active,single_feature_user
1049714910,56,19,6,2026-03-21 21:19:48,2026-03-21 21:21:02,1,True,True,False,False,False,False,False,0.0,1,56.0,0.3392857142857143,low_active,regular_user
105773323,25,7,3,2026-04-02 14:04:32,2026-04-02 14:05:56,1,False,True,False,False,False,False,False,0.0,1,25.0,0.28,dormant,single_feature_user
105828099,143,18,4,2026-03-23 16:39:46,2026-03-23 16:53:16,1,True,True,True,False,False,False,False,0.0,1,143.0,0.1258741258741259,high_active,regular_user
1058785481,103,29,7,2026-03-26 18:32:49,2026-03-28 17:35:55,2,False,True,True,False,False,False,True,0.0,2,51.5,0.2815533980582524,medium_active,regular_user
105893957,28,10,3,2026-03-24 18:11:10,2026-03-24 18:12:00,1,False,True,False,False,False,False,False,0.0,1,28.0,0.35714285714285715,dormant,single_feature_user
1060683098,1613,37,7,2026-03-24 10:31:24,2026-04-01 16:20:31,6,True,True,True,False,False,False,True,0.0,9,268.8333333333333,0.022938623682579044,high_active,power_user
106967033,10,4,2,2026-03-31 16:59:01,2026-03-31 16:59:11,1,False,True,False,False,False,False,False,0.0,1,10.0,0.4,dormant,single_feature_user
106989726,32,9,4,2026-03-25 17:04:25,2026-03-25 17:09:13,1,False,True,False,False,False,False,False,0.0,1,32.0,0.28125,dormant,single_feature_user
107142504,36,16,6,2026-03-27 16:35:00,2026-03-27 17:03:00,1,False,True,False,False,False,False,False,0.0,1,36.0,0.4444444444444444,dormant,single_feature_user
10739776362,306,49,9,2026-03-24 10:19:08,2026-03-26 16:12:09,3,True,True,False,True,False,False,False,0.0,3,102.0,0.16013071895424835,high_active,regular_user
107921712,9,5,2,2026-04-01 19:42:38,2026-04-01 19:43:08,1,False,True,False,False,False,False,False,0.0,1,9.0,0.5555555555555556,dormant,single_feature_user
108561411,210,37,7,2026-03-23 12:47:54,2026-04-02 21:09:10,3,True,True,False,True,False,False,False,0.0,11,70.0,0.1761904761904762,high_active,regular_user
109517053,109,16,4,2026-03-25 15:51:46,2026-03-25 15:54:00,1,False,True,False,False,False,False,False,0.0,1,109.0,0.14678899082568808,medium_active,single_feature_user
109590582,90,40,9,2026-03-24 23:23:38,2026-03-24 23:26:15,1,True,True,False,True,False,False,False,0.0,1,90.0,0.4444444444444444,medium_active,regular_user
110299326,145,32,8,2026-03-24 09:44:56,2026-03-24 10:06:21,1,True,True,False,False,False,False,False,0.0,1,145.0,0.2206896551724138,high_active,regular_user
113547811,46,8,3,2026-03-25 21:23:46,2026-03-25 21:24:50,1,False,True,False,False,False,False,False,0.0,1,46.0,0.17391304347826086,low_active,single_feature_user
1154780500,62,13,3,2026-03-21 11:11:54,2026-03-29 13:01:53,2,True,True,True,False,False,False,False,0.0,9,31.0,0.20967741935483872,low_active,regular_user
117061925,80,11,3,2026-03-21 15:43:54,2026-03-22 16:25:24,2,True,True,True,False,False,False,False,0.0,2,40.0,0.1375,medium_active,regular_user
1182867252,589,33,8,2026-03-28 18:32:46,2026-03-29 17:04:15,2,True,True,False,False,False,False,False,0.0,1,294.5,0.05602716468590832,high_active,regular_user
1188002672,98,36,10,2026-03-24 18:26:11,2026-03-24 18:28:35,1,True,True,False,False,False,False,False,0.0,1,98.0,0.3673469387755102,medium_active,regular_user
119652194,63,5,2,2026-04-02 11:43:17,2026-04-02 11:44:00,1,False,True,False,False,False,False,False,0.0,1,63.0,0.07936507936507936,low_active,single_feature_user
121956841,19,10,3,2026-03-29 14:26:18,2026-03-29 14:27:02,1,False,True,False,False,False,False,False,0.0,1,19.0,0.5263157894736842,dormant,single_feature_user
1511763939,891,26,5,2026-04-02 10:40:56,2026-04-02 13:12:59,1,True,True,False,False,False,False,False,0.0,1,891.0,0.029180695847362513,high_active,regular_user
154124467,88,19,6,2026-03-23 14:27:31,2026-03-24 16:04:44,2,False,True,False,False,False,False,False,0.0,2,44.0,0.2159090909090909,medium_active,single_feature_user
1551463688,169,26,5,2026-03-24 20:18:12,2026-03-26 16:59:35,3,True,True,False,False,False,False,False,0.0,2,56.333333333333336,0.15384615384615385,high_active,regular_user
1652440523,265,31,8,2026-04-01 15:47:19,2026-04-01 16:04:46,1,False,True,False,False,False,False,True,0.0,1,265.0,0.1169811320754717,high_active,regular_user
172258731,161,31,6,2026-03-23 22:20:04,2026-03-23 22:32:22,1,True,True,False,False,False,False,False,0.0,1,161.0,0.19254658385093168,high_active,regular_user
181990675,56,18,4,2026-03-26 09:49:12,2026-03-26 09:51:15,1,False,True,True,False,False,False,False,0.0,1,56.0,0.32142857142857145,low_active,regular_user
192875040,98,14,4,2026-03-24 11:12:44,2026-03-24 22:40:25,1,False,True,False,False,False,False,False,0.0,1,98.0,0.14285714285714285,medium_active,single_feature_user
193088717,161,34,7,2026-03-30 12:39:40,2026-03-30 17:31:56,1,True,True,True,False,False,False,True,0.0,1,161.0,0.2111801242236025,high_active,power_user
2184846055,83,19,5,2026-03-28 10:41:08,2026-03-28 10:47:25,1,False,True,True,False,False,False,False,0.0,1,83.0,0.2289156626506024,medium_active,regular_user
224719632,13,6,3,2026-03-23 18:10:09,2026-03-23 18:12:20,1,False,True,False,False,False,False,False,0.0,1,13.0,0.46153846153846156,dormant,single_feature_user
229029329,111,30,7,2026-03-21 21:16:05,2026-03-21 21:18:01,1,True,True,False,True,False,False,True,0.0,1,111.0,0.2702702702702703,medium_active,power_user
233536781,76,20,5,2026-03-25 11:49:16,2026-04-02 12:52:45,4,False,True,False,False,False,False,True,0.0,9,19.0,0.2631578947368421,medium_active,regular_user
260980579,79,15,5,2026-03-24 16:30:21,2026-03-24 16:33:58,1,True,True,True,False,False,False,False,0.0,1,79.0,0.189873417721519,medium_active,regular_user
263039913,113,18,7,2026-03-29 17:46:18,2026-03-29 18:00:32,1,False,True,False,False,False,False,False,0.0,1,113.0,0.1592920353982301,medium_active,single_feature_user
264087575,64,17,5,2026-03-29 16:31:57,2026-03-29 16:46:37,1,False,True,False,False,False,False,False,0.0,1,64.0,0.265625,low_active,single_feature_user
265035988,56,17,5,2026-03-24 16:32:16,2026-03-24 16:34:57,1,False,True,False,False,False,False,False,0.0,1,56.0,0.30357142857142855,low_active,single_feature_user
26505350402,51,13,5,2026-03-23 21:21:36,2026-03-24 10:40:25,2,False,True,False,False,False,False,True,0.0,1,25.5,0.2549019607843137,low_active,regular_user
26507377736,2265,44,8,2026-03-24 11:11:13,2026-03-26 11:16:41,2,True,True,True,False,False,False,True,0.0,3,1132.5,0.019426048565121413,high_active,power_user
265330144,117,17,5,2026-03-25 17:56:26,2026-03-25 17:59:08,1,True,True,False,False,False,False,False,0.0,1,117.0,0.1452991452991453,medium_active,regular_user
272106567,117,27,7,2026-03-21 22:14:48,2026-03-21 22:17:13,1,False,True,False,False,False,False,False,0.0,1,117.0,0.23076923076923078,medium_active,single_feature_user
27430865839,153,22,5,2026-03-24 08:01:48,2026-03-29 12:08:46,3,True,True,False,False,False,False,True,0.0,6,51.0,0.1437908496732026,high_active,regular_user
2766496379,172,53,9,2026-03-24 15:41:53,2026-04-01 22:03:02,3,True,True,True,True,False,False,False,0.0,9,57.333333333333336,0.3081395348837209,high_active,power_user
278996202,42,10,3,2026-04-02 19:53:00,2026-04-02 20:09:45,1,True,True,True,False,False,False,False,0.0,1,42.0,0.23809523809523808,low_active,regular_user
279188296,22,5,2,2026-03-30 13:23:04,2026-03-30 13:23:21,1,False,True,False,False,False,False,False,0.0,1,22.0,0.22727272727272727,dormant,single_feature_user
290379089,140,31,7,2026-04-01 13:36:52,2026-04-01 14:01:04,1,True,True,False,True,False,False,False,0.0,1,140.0,0.22142857142857142,high_active,regular_user
290671680,35,11,3,2026-04-01 14:42:01,2026-04-01 16:56:20,1,True,True,True,False,False,False,False,0.0,1,35.0,0.3142857142857143,dormant,regular_user
2922409575,30,8,3,2026-03-22 17:12:12,2026-03-22 17:12:41,1,False,True,False,False,False,False,False,0.0,1,30.0,0.26666666666666666,dormant,single_feature_user
2922726698,1099,27,6,2026-03-21 14:06:51,2026-04-02 20:45:19,4,True,True,True,False,True,True,False,0.0,13,274.75,0.02456778889899909,high_active,power_user
2924149662,42,15,4,2026-03-23 12:50:55,2026-03-23 12:51:26,1,True,True,False,False,False,False,False,0.0,1,42.0,0.35714285714285715,low_active,regular_user
294057119,112,27,7,2026-03-23 13:18:27,2026-03-23 13:25:42,1,True,True,False,False,False,False,False,0.0,1,112.0,0.24107142857142858,medium_active,regular_user
299974440,99,13,4,2026-03-21 12:11:01,2026-03-29 15:45:01,2,True,True,False,False,False,False,False,0.0,9,49.5,0.13131313131313133,medium_active,regular_user
3014653672,106,12,3,2026-03-25 15:06:21,2026-03-27 16:11:41,2,True,True,True,False,False,False,False,0.0,3,53.0,0.11320754716981132,medium_active,regular_user
3038767621,303,18,3,2026-03-24 22:37:29,2026-04-02 16:58:52,3,True,True,False,False,False,False,True,0.0,9,101.0,0.0594059405940594,high_active,regular_user
311835444,73,17,4,2026-03-26 17:51:03,2026-03-30 13:26:41,2,False,True,True,False,False,False,False,0.0,4,36.5,0.2328767123287671,medium_active,regular_user
342526457,47,12,5,2026-03-19 19:55:05,2026-03-19 21:17:01,1,True,True,False,False,False,False,False,0.0,1,47.0,0.2553191489361702,low_active,regular_user
347279398,72,9,3,2026-03-23 22:31:18,2026-04-02 22:26:06,3,False,True,False,False,False,False,False,0.0,10,24.0,0.125,medium_active,single_feature_user
369293905,72,23,5,2026-03-26 08:36:48,2026-03-26 08:37:54,1,False,True,False,False,False,False,False,0.0,1,72.0,0.3194444444444444,medium_active,single_feature_user
369681300,56,17,4,2026-03-25 21:09:28,2026-03-25 21:30:22,1,False,True,False,False,False,False,False,0.0,1,56.0,0.30357142857142855,low_active,single_feature_user
380644917,106,19,5,2026-03-25 17:57:52,2026-03-25 18:00:32,1,False,True,False,False,False,False,False,0.0,1,106.0,0.1792452830188679,medium_active,single_feature_user
381356447,287,19,4,2026-03-23 10:20:15,2026-03-31 17:05:26,2,True,True,False,False,False,False,False,0.0,9,143.5,0.06620209059233449,high_active,regular_user
381603177,52,10,3,2026-03-24 09:35:48,2026-03-24 09:40:43,1,False,True,False,False,False,False,False,0.0,1,52.0,0.19230769230769232,low_active,single_feature_user
3865685664,1162,63,8,2026-03-30 16:25:39,2026-04-02 16:32:06,3,True,True,True,True,False,False,True,0.0,4,387.3333333333333,0.05421686746987952,high_active,power_user
400403751,208,36,8,2026-03-21 15:52:39,2026-03-27 08:32:08,2,True,True,True,False,False,False,True,0.0,6,104.0,0.17307692307692307,high_active,power_user
410939240,99,27,6,2026-03-21 21:08:37,2026-03-21 23:35:13,1,False,True,False,False,False,False,False,0.0,1,99.0,0.2727272727272727,medium_active,single_feature_user
4141674538,50,10,3,2026-03-29 00:44:55,2026-03-29 17:22:03,1,False,True,True,False,False,False,False,0.0,1,50.0,0.2,low_active,regular_user
4191340720,35,14,4,2026-03-27 18:36:15,2026-03-27 18:47:52,1,False,True,False,False,False,False,False,0.0,1,35.0,0.4,dormant,single_feature_user
4191928116,48,21,6,2026-03-28 11:03:35,2026-03-28 11:05:01,1,False,True,False,False,False,False,False,0.0,1,48.0,0.4375,low_active,single_feature_user
42018057011,90,17,5,2026-03-22 16:08:41,2026-03-22 16:13:14,1,False,True,False,False,False,False,False,0.0,1,90.0,0.18888888888888888,medium_active,single_feature_user
420897625,135,25,4,2026-03-31 08:45:37,2026-03-31 18:38:14,1,True,True,True,False,False,False,True,0.0,1,135.0,0.18518518518518517,high_active,power_user
4209823899,153,27,5,2026-03-26 08:00:23,2026-03-28 13:28:07,3,True,True,False,False,False,False,True,0.0,3,51.0,0.17647058823529413,high_active,regular_user
421131972,24,11,5,2026-03-28 19:37:13,2026-03-28 19:38:22,1,True,True,False,False,False,False,False,0.0,1,24.0,0.4583333333333333,dormant,regular_user
421403432,30,8,3,2026-03-30 08:58:19,2026-03-30 08:59:29,1,False,True,False,False,False,False,False,0.0,1,30.0,0.26666666666666666,dormant,single_feature_user
4219109673,516,35,7,2026-03-25 19:18:44,2026-03-30 19:51:53,4,True,True,False,False,True,True,True,0.0,6,129.0,0.06782945736434108,high_active,regular_user
422208873,183,23,5,2026-03-28 11:58:53,2026-03-29 15:05:58,2,True,True,True,False,False,False,False,0.0,2,91.5,0.12568306010928962,high_active,regular_user
422336396,52,16,5,2026-03-19 17:14:21,2026-03-19 17:18:29,1,True,True,False,False,False,False,False,0.0,1,52.0,0.3076923076923077,low_active,regular_user
4226324996,175,33,8,2026-03-24 13:08:58,2026-03-24 13:13:02,1,True,True,False,False,False,False,False,0.0,1,175.0,0.18857142857142858,high_active,regular_user
422721726,84,26,7,2026-03-25 14:21:09,2026-03-25 14:22:07,1,False,True,False,True,False,False,False,0.0,1,84.0,0.30952380952380953,medium_active,regular_user
425694072,14,7,3,2026-03-31 17:35:21,2026-03-31 17:35:34,1,False,True,False,False,False,False,False,0.0,1,14.0,0.5,dormant,single_feature_user
4264702154,49,14,5,2026-03-29 16:10:17,2026-03-29 16:11:11,1,False,True,False,False,False,False,False,0.0,1,49.0,0.2857142857142857,low_active,single_feature_user
429077723,930,71,11,2026-03-25 10:45:50,2026-03-31 13:36:34,4,True,True,False,True,True,True,False,0.0,7,232.5,0.07634408602150537,high_active,power_user
4292825205,43,11,3,2026-03-31 12:09:42,2026-03-31 12:10:29,1,False,True,False,False,False,False,False,0.0,1,43.0,0.2558139534883721,low_active,single_feature_user
4299966390,31,10,3,2026-03-24 17:15:34,2026-03-24 17:16:09,1,False,True,False,False,False,False,False,0.0,1,31.0,0.3225806451612903,dormant,single_feature_user
441604616,54,11,3,2026-03-26 22:41:50,2026-03-26 22:42:24,1,False,True,False,False,False,False,False,0.0,1,54.0,0.2037037037037037,low_active,single_feature_user
4430927722,21,9,3,2026-03-27 17:08:38,2026-03-27 17:09:14,1,False,True,False,False,False,False,False,0.0,1,21.0,0.42857142857142855,dormant,single_feature_user
445645964,23,11,3,2026-03-24 11:11:00,2026-03-24 11:11:34,1,False,True,False,False,False,False,False,0.0,1,23.0,0.4782608695652174,dormant,single_feature_user
448763464,88,18,4,2026-03-30 17:50:19,2026-03-30 17:54:10,1,True,True,False,False,False,False,False,0.0,1,88.0,0.20454545454545456,medium_active,regular_user
453091129,24,11,5,2026-03-25 18:09:52,2026-03-25 18:13:45,1,False,True,False,False,False,False,False,0.0,1,24.0,0.4583333333333333,dormant,single_feature_user
4851570159,32,8,3,2026-03-27 14:12:08,2026-03-27 14:13:34,1,False,True,False,False,False,False,False,0.0,1,32.0,0.25,dormant,single_feature_user
485274866,128,29,8,2026-03-31 17:57:32,2026-04-02 14:41:22,3,True,True,False,False,False,False,False,0.0,2,42.666666666666664,0.2265625,high_active,regular_user
487906683,36,11,3,2026-03-30 12:55:48,2026-03-30 12:56:18,1,False,True,True,False,False,False,False,0.0,1,36.0,0.3055555555555556,dormant,regular_user
492789565,308,16,5,2026-03-24 11:45:26,2026-04-01 11:58:53,4,True,True,True,False,False,False,False,0.0,9,77.0,0.05194805194805195,high_active,regular_user
493895889,46,16,4,2026-03-22 15:39:15,2026-03-22 15:41:06,1,True,True,False,False,False,False,False,0.0,1,46.0,0.34782608695652173,low_active,regular_user
