reduser_id,event_count,unique_events,unique_pages,first_seen,last_seen,active_days,has_poi,has_post,has_video,has_guide,has_like,has_save,has_follow,avg_duration,lifespan_days,events_per_day,event_diversity,activity_tier,persona
496504721,73,18,5,2026-03-24 16:14:06,2026-03-26 15:09:08,2,False,True,False,False,False,False,True,0.0,2,36.5,0.2465753424657534,medium_active,regular_user
4970926083,64,20,6,2026-04-01 20:08:55,2026-04-02 19:32:37,2,True,True,False,False,False,False,True,0.0,1,32.0,0.3125,low_active,regular_user
497660083,10,4,2,2026-03-27 17:58:22,2026-03-27 17:58:31,1,False,True,False,False,False,False,False,0.0,1,10.0,0.4,dormant,single_feature_user
497740803,78,14,4,2026-03-25 15:35:01,2026-03-29 20:58:27,2,False,True,False,False,False,False,False,0.0,5,39.0,0.1794871794871795,medium_active,single_feature_user
49972790755,31,15,5,2026-03-24 17:28:56,2026-03-25 02:21:16,2,False,True,False,False,False,False,False,0.0,1,15.5,0.4838709677419355,dormant,single_feature_user
499919671,61,19,5,2026-03-24 13:47:22,2026-03-24 13:49:12,1,True,True,False,False,False,False,True,0.0,1,61.0,0.3114754098360656,low_active,regular_user
5008198143,31,12,3,2026-03-24 20:30:54,2026-03-24 20:31:20,1,False,True,False,False,False,False,False,0.0,1,31.0,0.3870967741935484,dormant,single_feature_user
516677618,131,10,3,2026-03-28 11:35:19,2026-03-28 11:39:15,1,False,True,False,False,False,False,False,0.0,1,131.0,0.07633587786259542,high_active,single_feature_user
5300277225,22,8,3,2026-03-22 12:29:43,2026-03-22 13:17:50,1,False,True,False,False,False,False,False,0.0,1,22.0,0.36363636363636365,dormant,single_feature_user
5326334796,111,15,3,2026-03-21 10:01:00,2026-04-02 12:54:15,2,True,True,False,False,False,False,False,0.0,13,55.5,0.13513513513513514,medium_active,regular_user
533172185,73,21,6,2026-04-02 21:25:34,2026-04-02 21:27:42,1,False,True,False,False,False,False,False,0.0,1,73.0,0.2876712328767123,medium_active,single_feature_user
534756393,72,17,5,2026-03-24 12:19:44,2026-03-29 17:51:45,3,False,True,False,False,False,False,False,0.0,6,24.0,0.2361111111111111,medium_active,single_feature_user
536410782,44,13,4,2026-04-01 16:46:35,2026-04-01 16:47:11,1,False,True,False,False,False,False,False,0.0,1,44.0,0.29545454545454547,low_active,single_feature_user
539377610,305,39,6,2026-03-26 19:58:40,2026-03-26 20:04:52,1,True,True,False,False,False,True,True,0.0,1,305.0,0.12786885245901639,high_active,regular_user
543564270,208,50,11,2026-03-24 13:19:25,2026-03-24 13:25:17,1,True,True,False,True,False,False,False,0.0,1,208.0,0.2403846153846154,high_active,regular_user
549558096,42,11,5,2026-03-20 21:07:35,2026-03-24 15:10:53,2,False,True,False,False,False,False,True,0.0,4,21.0,0.2619047619047619,low_active,regular_user
5520757780,90,21,7,2026-03-23 13:32:32,2026-03-27 10:23:40,2,False,True,False,False,False,False,False,0.0,4,45.0,0.23333333333333334,medium_active,single_feature_user
563570734,36,17,6,2026-03-23 21:49:01,2026-03-23 21:54:06,1,False,True,False,True,False,False,False,0.0,1,36.0,0.4722222222222222,dormant,regular_user
5724651238,67,13,4,2026-03-25 15:55:02,2026-03-26 08:26:50,2,False,True,False,False,False,False,False,0.0,1,33.5,0.19402985074626866,low_active,single_feature_user
5978270184,10,4,2,2026-03-25 14:03:54,2026-03-25 14:04:04,1,False,True,False,False,False,False,False,0.0,1,10.0,0.4,dormant,single_feature_user
5999423185,55,14,4,2026-03-28 13:20:20,2026-03-28 13:23:11,1,True,True,False,False,False,False,False,0.0,1,55.0,0.2545454545454545,low_active,regular_user
604400362,45,12,3,2026-03-28 18:15:29,2026-03-28 18:16:29,1,False,True,False,False,False,False,True,0.0,1,45.0,0.26666666666666666,low_active,regular_user
604757049,62,17,6,2026-03-24 09:36:50,2026-03-24 09:43:21,1,False,True,False,False,False,False,False,0.0,1,62.0,0.27419354838709675,low_active,single_feature_user
605892998,16,7,4,2026-04-01 18:03:26,2026-04-01 18:16:08,1,False,True,False,False,False,False,False,0.0,1,16.0,0.4375,dormant,single_feature_user
609354191,68,17,5,2026-03-29 10:21:59,2026-03-29 10:22:49,1,False,True,False,False,False,False,False,0.0,1,68.0,0.25,low_active,single_feature_user
6101322281,79,18,4,2026-03-29 09:01:47,2026-03-29 09:05:52,1,False,True,False,False,False,False,False,0.0,1,79.0,0.22784810126582278,medium_active,single_feature_user
610746359,45,15,4,2026-03-24 08:35:00,2026-03-24 08:36:14,1,False,True,False,False,False,False,False,0.0,1,45.0,0.3333333333333333,low_active,single_feature_user
6161930697,48,14,4,2026-03-27 21:48:46,2026-03-27 21:49:28,1,False,True,False,False,False,False,False,0.0,1,48.0,0.2916666666666667,low_active,single_feature_user
6202956120,39,20,6,2026-03-29 19:11:14,2026-03-29 19:16:13,1,False,True,False,False,False,False,False,0.0,1,39.0,0.5128205128205128,dormant,single_feature_user
626742376,49,14,3,2026-03-24 13:55:23,2026-03-24 13:56:22,1,False,True,False,False,False,False,False,0.0,1,49.0,0.2857142857142857,low_active,single_feature_user
634192316,104,21,4,2026-03-25 20:24:11,2026-03-25 20:26:19,1,True,True,False,False,False,False,False,0.0,1,104.0,0.20192307692307693,medium_active,regular_user
634865948,23,10,3,2026-03-30 19:59:21,2026-03-30 19:59:54,1,False,True,False,False,False,False,True,0.0,1,23.0,0.43478260869565216,dormant,regular_user
63597804529,235,22,4,2026-03-24 14:21:23,2026-03-28 19:56:05,3,True,True,False,False,False,False,False,0.0,5,78.33333333333333,0.09361702127659574,high_active,regular_user
6368812636,145,33,8,2026-03-24 18:16:16,2026-03-30 17:58:36,2,False,True,True,False,True,False,True,0.0,6,72.5,0.22758620689655173,high_active,regular_user
640448799,233,31,7,2026-03-19 20:40:59,2026-03-26 18:22:34,3,True,True,False,False,False,False,False,0.0,7,77.66666666666667,0.13304721030042918,high_active,regular_user
662080894,102,20,6,2026-04-02 17:25:49,2026-04-02 19:41:56,1,False,True,False,False,False,False,False,0.0,1,102.0,0.19607843137254902,medium_active,single_feature_user
671480704,387,22,5,2026-03-22 20:44:38,2026-04-01 18:00:24,6,True,True,True,False,False,False,False,0.0,10,64.5,0.056847545219638244,high_active,regular_user
6735731457,57,13,4,2026-03-27 10:57:58,2026-03-27 10:59:10,1,False,True,False,False,False,False,False,0.0,1,57.0,0.22807017543859648,low_active,single_feature_user
674337072,27,8,3,2026-03-29 17:11:15,2026-03-29 17:11:38,1,False,True,False,False,False,False,False,0.0,1,27.0,0.2962962962962963,dormant,single_feature_user
675524522,37,10,3,2026-04-02 21:23:35,2026-04-02 21:24:05,1,False,True,False,False,False,False,False,0.0,1,37.0,0.2702702702702703,dormant,single_feature_user
677421337,53,15,4,2026-04-01 14:49:36,2026-04-01 14:52:24,1,True,True,False,False,False,False,False,0.0,1,53.0,0.2830188679245283,low_active,regular_user
679871710,34,14,4,2026-03-26 17:53:07,2026-03-26 17:53:38,1,False,True,False,False,False,False,False,0.0,1,34.0,0.4117647058823529,dormant,single_feature_user
7006366811,20,9,3,2026-03-23 12:36:24,2026-03-23 12:37:30,1,False,True,False,False,False,False,False,0.0,1,20.0,0.45,dormant,single_feature_user
737845930,1386,54,10,2026-03-24 12:03:48,2026-03-28 02:57:43,2,True,True,False,True,False,False,False,0.0,4,693.0,0.03896103896103896,high_active,regular_user
739301475,31,9,3,2026-03-28 10:09:03,2026-03-28 10:13:41,1,False,True,True,False,False,False,False,0.0,1,31.0,0.2903225806451613,dormant,regular_user
7411288175,39,12,4,2026-03-25 09:46:48,2026-03-25 09:47:58,1,False,True,False,False,False,False,False,0.0,1,39.0,0.3076923076923077,dormant,single_feature_user
742484300,49,11,3,2026-03-22 10:41:47,2026-03-28 14:06:49,2,False,True,False,False,False,False,True,0.0,7,24.5,0.22448979591836735,low_active,regular_user
759054656,93,21,5,2026-03-24 22:29:10,2026-04-01 16:22:59,3,True,True,False,False,True,False,True,0.0,8,31.0,0.22580645161290322,medium_active,regular_user
767987097,66,21,6,2026-03-24 20:39:59,2026-03-25 21:09:27,2,True,True,False,False,False,False,False,0.0,2,33.0,0.3181818181818182,low_active,regular_user
798924419,227,30,8,2026-03-20 14:46:37,2026-03-20 14:54:35,1,True,True,False,False,False,False,True,0.0,1,227.0,0.13215859030837004,high_active,regular_user
815524209,71,18,5,2026-03-25 09:05:47,2026-03-27 22:20:38,2,True,True,False,False,False,False,False,0.0,3,35.5,0.2535211267605634,low_active,regular_user
8266448657,74,17,4,2026-03-21 15:24:57,2026-03-21 18:23:34,1,True,True,False,False,False,False,False,0.0,1,74.0,0.22972972972972974,medium_active,regular_user
8345602406,52,17,4,2026-03-24 07:59:57,2026-03-24 08:02:52,1,True,True,True,False,False,False,False,0.0,1,52.0,0.3269230769230769,low_active,regular_user
843926996,18,10,4,2026-03-30 10:34:43,2026-03-30 19:14:53,1,True,True,False,False,False,False,False,0.0,1,18.0,0.5555555555555556,dormant,regular_user
853813755,102,26,6,2026-03-24 17:32:06,2026-03-25 17:12:35,2,True,True,False,True,False,False,True,0.0,1,51.0,0.2549019607843137,medium_active,power_user
872292122,25,9,3,2026-04-02 21:40:33,2026-04-02 21:41:52,1,False,True,False,False,False,False,False,0.0,1,25.0,0.36,dormant,single_feature_user
879190402,99,14,4,2026-03-26 16:21:27,2026-04-01 18:52:43,3,False,True,False,False,False,False,False,0.0,7,33.0,0.1414141414141414,medium_active,single_feature_user
895336493,85,24,8,2026-03-24 09:35:59,2026-03-24 09:49:09,1,False,True,False,False,False,False,False,0.0,1,85.0,0.2823529411764706,medium_active,single_feature_user
8990552959,5453,91,11,2026-03-19 17:18:30,2026-03-20 14:10:08,2,True,True,False,True,True,True,True,0.00018338529249954154,1,2726.5,0.01668806161745828,high_active,power_user
908988823,35,16,4,2026-03-23 20:02:00,2026-03-23 20:02:38,1,False,True,False,False,False,False,False,0.0,1,35.0,0.45714285714285713,dormant,single_feature_user
909259954,43,14,4,2026-03-23 16:29:52,2026-03-23 17:04:38,1,False,True,False,False,False,False,False,0.0,1,43.0,0.32558139534883723,low_active,single_feature_user
911onwall,59,19,7,2026-04-01 10:27:39,2026-04-01 17:07:14,1,False,True,False,False,False,False,True,0.0,1,59.0,0.3220338983050847,low_active,regular_user
914647727,91,16,4,2026-03-23 17:35:44,2026-03-26 17:06:34,2,True,True,False,False,False,False,False,0.0,3,45.5,0.17582417582417584,medium_active,regular_user
914719772,21,11,4,2026-03-23 16:32:50,2026-03-23 16:45:32,1,False,True,False,False,False,False,False,0.0,1,21.0,0.5238095238095238,dormant,single_feature_user
9157426905,46,11,3,2026-03-31 08:10:06,2026-03-31 08:10:36,1,False,True,False,False,False,False,False,0.0,1,46.0,0.2391304347826087,low_active,single_feature_user
920697450,73,15,4,2026-03-21 14:54:30,2026-03-21 14:55:28,1,False,True,False,False,False,False,True,0.0,1,73.0,0.2054794520547945,medium_active,regular_user
929357608,546,43,8,2026-03-23 11:26:41,2026-03-23 11:44:05,1,True,True,False,False,False,False,True,0.0,1,546.0,0.07875457875457875,high_active,regular_user
941982166,350,21,5,2026-03-24 23:00:27,2026-03-24 23:12:06,1,True,True,False,False,False,False,False,0.0,1,350.0,0.06,high_active,regular_user
942531447,122,21,5,2026-03-23 17:58:02,2026-03-26 17:10:59,2,False,True,False,False,False,False,True,0.0,3,61.0,0.1721311475409836,medium_active,regular_user
94346052065,53,12,5,2026-03-19 21:23:01,2026-03-23 19:34:20,3,False,True,False,False,False,False,False,0.0,4,17.666666666666668,0.22641509433962265,low_active,single_feature_user
94398161043,67,26,5,2026-03-22 19:25:57,2026-04-02 17:57:52,2,False,True,True,False,False,False,False,0.0,11,33.5,0.3880597014925373,low_active,regular_user
945650833,169,12,3,2026-03-29 20:43:48,2026-03-29 21:11:38,1,True,True,False,False,False,False,False,0.0,1,169.0,0.07100591715976332,high_active,regular_user
950133244,61,16,4,2026-03-28 16:15:59,2026-03-28 16:17:01,1,False,True,False,False,False,False,False,0.0,1,61.0,0.26229508196721313,low_active,single_feature_user
9506003736,38,14,4,2026-03-22 14:50:15,2026-03-22 14:50:38,1,True,True,False,False,False,False,False,0.0,1,38.0,0.3684210526315789,dormant,regular_user
9507300413,613,37,8,2026-03-23 08:58:55,2026-04-02 18:28:18,7,True,True,False,True,False,False,True,0.0,11,87.57142857142857,0.06035889070146819,high_active,power_user
95189512743,3325,30,7,2026-03-20 11:38:26,2026-03-21 00:41:55,2,True,True,False,False,False,False,False,0.0,1,1662.5,0.009022556390977444,high_active,regular_user
95216600239,102,15,5,2026-03-29 10:41:32,2026-03-29 11:07:38,1,False,True,False,False,False,False,False,0.0,1,102.0,0.14705882352941177,medium_active,single_feature_user
952628413,127,31,7,2026-03-29 15:04:26,2026-03-29 15:17:25,1,False,True,True,False,False,False,False,0.0,1,127.0,0.2440944881889764,medium_active,regular_user
95477597800,321,34,6,2026-03-25 20:15:58,2026-03-26 11:27:07,2,True,True,False,False,True,False,False,0.0,1,160.5,0.1059190031152648,high_active,regular_user
955322799,35,11,3,2026-04-02 17:55:10,2026-04-02 17:59:30,1,True,True,True,False,False,False,False,0.0,1,35.0,0.3142857142857143,dormant,regular_user
956271058,44,10,4,2026-03-26 18:07:13,2026-03-26 18:07:55,1,False,True,False,False,False,False,False,0.0,1,44.0,0.22727272727272727,low_active,single_feature_user
957355177,44,12,4,2026-03-24 09:08:12,2026-03-24 09:09:15,1,True,True,False,False,False,False,False,0.0,1,44.0,0.2727272727272727,low_active,regular_user
957690827,43,8,3,2026-03-22 21:03:30,2026-03-22 21:05:21,1,False,True,False,False,False,False,False,0.0,1,43.0,0.18604651162790697,low_active,single_feature_user
959288156,16,8,3,2026-03-28 17:04:07,2026-03-28 17:04:41,1,False,True,False,False,False,False,False,0.0,1,16.0,0.5,dormant,single_feature_user
962046020,34,9,3,2026-03-22 12:00:56,2026-03-22 12:20:16,1,False,True,True,False,False,False,False,0.0,1,34.0,0.2647058823529412,dormant,regular_user
9651498777,99,12,4,2026-03-24 18:09:46,2026-03-24 19:42:32,1,False,True,False,False,False,False,False,0.0,1,99.0,0.12121212121212122,medium_active,single_feature_user
9655145537,80,26,7,2026-03-24 16:52:54,2026-03-24 16:54:30,1,False,True,False,False,False,False,True,0.0,1,80.0,0.325,medium_active,regular_user
989172713,46,21,6,2026-03-25 15:45:15,2026-03-25 15:46:12,1,False,True,False,False,False,False,False,0.0,1,46.0,0.45652173913043476,low_active,single_feature_user
999510494,92,10,3,2026-03-24 08:07:10,2026-03-24 08:17:08,1,False,True,False,False,False,False,False,0.0,1,92.0,0.10869565217391304,medium_active,single_feature_user
Amberr_rrrrrr,19,4,2,2026-03-31 12:03:21,2026-03-31 18:19:30,1,False,True,False,False,False,False,False,0.0,1,19.0,0.21052631578947367,dormant,single_feature_user
Edisonhz,115,27,8,2026-04-01 20:31:05,2026-04-01 20:34:32,1,True,True,False,False,False,False,False,0.0,1,115.0,0.23478260869565218,medium_active,regular_user
Huiwei,297,31,7,2026-03-24 08:17:31,2026-03-27 15:31:19,3,True,True,True,False,True,False,True,0.0,4,99.0,0.10437710437710437,high_active,power_user
MY20240606,93,18,4,2026-03-24 19:46:05,2026-03-24 20:29:06,1,False,True,False,False,False,False,True,0.0,1,93.0,0.1935483870967742,medium_active,regular_user
PorscheJackLii,133,49,10,2026-03-25 08:34:00,2026-03-25 08:40:02,1,True,True,False,True,False,False,False,0.0,1,133.0,0.3684210526315789,high_active,regular_user
Porsche_Ace,661,40,7,2026-04-02 14:52:26,2026-04-02 15:06:01,1,True,True,False,False,False,False,False,0.0,1,661.0,0.060514372163388806,high_active,regular_user
Since1963,243,58,10,2026-03-24 10:06:22,2026-03-24 10:19:07,1,True,True,False,True,False,False,False,0.0,1,243.0,0.23868312757201646,high_active,regular_user
V15699996655,90,30,8,2026-03-31 19:51:09,2026-03-31 19:52:48,1,False,True,False,False,False,False,True,0.0,1,90.0,0.3333333333333333,medium_active,regular_user
h998899,144,20,6,2026-03-27 15:58:01,2026-03-27 16:01:50,1,False,True,False,False,False,False,False,0.0,1,144.0,0.1388888888888889,high_active,single_feature_user
jinjin_123456,35,11,3,2026-03-24 12:09:39,2026-03-24 12:19:21,1,False,True,True,False,True,False,False,0.0,1,35.0,0.3142857142857143,dormant,regular_user
masonma,302,39,7,2026-03-25 18:57:25,2026-03-31 17:47:25,3,True,True,False,False,False,False,True,0.0,6,100.66666666666667,0.1291390728476821,high_active,regular_user
pxnnwdbb,10,4,2,2026-03-24 12:06:23,2026-03-24 12:06:51,1,False,True,False,False,False,False,False,0.0,1,10.0,0.4,dormant,single_feature_user
tommylhl,122,23,6,2026-03-31 22:16:06,2026-03-31 22:19:33,1,False,True,False,False,False,False,True,0.0,1,122.0,0.1885245901639344,medium_active,regular_user
whd666666,103,23,5,2026-03-27 20:41:12,2026-03-29 12:25:37,2,False,True,True,False,False,False,False,0.0,2,51.5,0.22330097087378642,medium_active,regular_user
yell0wm00n,28,9,3,2026-03-24 08:45:36,2026-03-24 09:30:09,1,False,True,False,False,True,False,False,0.0,1,28.0,0.32142857142857145,dormant,regular_user
